Removing old build directory
copying build/lib/unidecode/x076.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x084.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x060.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0f9.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x081.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x011.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x00c.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x000.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c7.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0a2.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x059.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x074.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x013.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c5.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x061.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x080.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x058.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x003.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x051.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0d0.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x02e.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x1d5.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c4.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x096.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x071.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x090.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0fc.py to x0fc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x001.py to x001.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b5.py to x0b5.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x09a.py to x09a.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0be.py to x0be.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x023.py to x023.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x06e.py to x06e.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c3.py to x0c3.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x09f.py to x09f.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x08b.py to x08b.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b6.py to x0b6.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0fa.py to x0fa.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x1d4.py to x1d4.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0fd.py to x0fd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b1.py to x0b1.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x069.py to x069.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0d1.py to x0d1.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x085.py to x085.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x00e.py to x00e.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c2.py to x0c2.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x01d.py to x01d.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x087.py to x087.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x028.py to x028.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x08f.py to x08f.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x06b.py to x06b.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c8.py to x0c8.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0af.py to x0af.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x079.py to x079.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x089.py to x089.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x04e.py to x04e.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0bc.py to x0bc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x095.py to x095.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x06a.py to x06a.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x02a.py to x02a.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x06c.py to x06c.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c6.py to x0c6.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x024.py to x024.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x065.py to x065.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x04d.py to x04d.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x072.py to x072.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x033.py to x033.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x073.py to x073.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x04f.py to x04f.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x010.py to x010.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x052.py to x052.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0d2.py to x0d2.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0d5.py to x0d5.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0d7.py to x0d7.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x07e.py to x07e.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0cd.py to x0cd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x053.py to x053.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x06d.py to x06d.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x07b.py to x07b.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x082.py to x082.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0cb.py to x0cb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x029.py to x029.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x07c.py to x07c.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x093.py to x093.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x01f.py to x01f.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0ca.py to x0ca.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x020.py to x020.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x063.py to x063.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x097.py to x097.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x077.py to x077.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0ae.py to x0ae.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x08c.py to x08c.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x007.py to x007.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x017.py to x017.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0a4.py to x0a4.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x057.py to x057.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x009.py to x009.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x004.py to x004.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0d6.py to x0d6.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b3.py to x0b3.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x05c.py to x05c.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x094.py to x094.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x00a.py to x00a.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0cf.py to x0cf.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x062.py to x062.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x012.py to x012.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x025.py to x025.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x021.py to x021.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x026.py to x026.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x068.py to x068.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x07a.py to x07a.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c9.py to x0c9.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0ba.py to x0ba.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b9.py to x0b9.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x022.py to x022.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0ac.py to x0ac.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x014.py to x014.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0cc.py to x0cc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x015.py to x015.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x09b.py to x09b.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0d4.py to x0d4.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x056.py to x056.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x02f.py to x02f.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x05e.py to x05e.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x05f.py to x05f.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x005.py to x005.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x086.py to x086.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0a1.py to x0a1.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x070.py to x070.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0bb.py to x0bb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x1d7.py to x1d7.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c1.py to x0c1.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x018.py to x018.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x054.py to x054.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0d3.py to x0d3.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0bd.py to x0bd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x067.py to x067.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x08e.py to x08e.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x016.py to x016.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0fe.py to x0fe.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x09c.py to x09c.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0a0.py to x0a0.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x050.py to x050.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x064.py to x064.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x027.py to x027.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x00b.py to x00b.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b4.py to x0b4.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b0.py to x0b0.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x098.py to x098.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x083.py to x083.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c0.py to x0c0.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0a3.py to x0a3.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x092.py to x092.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0bf.py to x0bf.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b8.py to x0b8.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x01e.py to x01e.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x09e.py to x09e.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x032.py to x032.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0ad.py to x0ad.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x006.py to x006.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x02c.py to x02c.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b2.py to x0b2.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x00f.py to x00f.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x055.py to x055.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x099.py to x099.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x030.py to x030.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x09d.py to x09d.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x08d.py to x08d.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x05d.py to x05d.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x066.py to x066.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x075.py to x075.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x002.py to x002.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x078.py to x078.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x1d6.py to x1d6.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x07f.py to x07f.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x07d.py to x07d.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x088.py to x088.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x08a.py to x08a.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0ce.py to x0ce.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x031.py to x031.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0fb.py to x0fb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0b7.py to x0b7.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x06f.py to x06f.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0ff.py to x0ff.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x00d.py to x00d.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x05b.py to x05b.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x05a.py to x05a.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x091.py to x091.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x076.py to x076.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x084.py to x084.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x060.py to x060.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0f9.py to x0f9.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x081.py to x081.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x011.py to x011.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x00c.py to x00c.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x000.py to x000.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c7.py to x0c7.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0a2.py to x0a2.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x059.py to x059.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x074.py to x074.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x013.py to x013.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c5.py to x0c5.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x061.py to x061.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x080.py to x080.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x058.py to x058.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x003.py to x003.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x051.py to x051.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0d0.py to x0d0.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x02e.py to x02e.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x1d5.py to x1d5.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x0c4.py to x0c4.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x096.py to x096.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x071.py to x071.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode/x090.py to x090.pyc
running install_egg_info
Writing /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/Unidecode-0.04.17-py2.7.egg-info

The following NEW packages will be INSTALLED:

    openssl:    1.0.1k-1    
    pip:        7.0.3-py27_0
    python:     2.7.10-0    
    readline:   6.2-2       
    setuptools: 17.0-py27_0 
    sqlite:     3.8.4.1-1   
    system:     5.8-2       
    tk:         8.5.18-0    
    zlib:       1.2.8-0     

Linking packages ...
[                    ]|                                                  |   0%[openssl             ]|                                                  |   0%[readline            ]|#####                                             |  11%[sqlite              ]|###########                                       |  22%[system              ]|################                                  |  33%[tk                  ]|######################                            |  44%[zlib                ]|###########################                       |  55%[python              ]|#################################                 |  66%[setuptools          ]|######################################            |  77%[pip                 ]|############################################      |  88%[      COMPLETE      ]|##################################################| 100%
Removing old work directory
Source cache directory is: /home/ubuntu/miniconda/conda-bld/src_cache
Found source in cache: Unidecode-0.04.17.tar.gz
Extracting download
Package: unidecode-0.04.17-py27_0
source tree in: /home/ubuntu/miniconda/conda-bld/work/Unidecode-0.04.17
number of files: 379
Fixing permissions
Fixing permissions
BUILD END: unidecode-0.04.17-py27_0
TEST START: unidecode-0.04.17-py27_0
Fetching package metadata: ......
Solving package specifications: .===== testing package: unidecode-0.04.17-py27_0 =====
import: u'unidecode'
===== unidecode-0.04.17-py27_0 OK =====

The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    unidecode-0.04.17          |           py27_0         215 KB

The following NEW packages will be INSTALLED:

    openssl:    1.0.1k-1      
    pip:        7.0.3-py27_0  
    python:     2.7.10-0      
    readline:   6.2-2         
    setuptools: 17.0-py27_0   
    sqlite:     3.8.4.1-1     
    system:     5.8-2         
    tk:         8.5.18-0      
    unidecode:  0.04.17-py27_0
    zlib:       1.2.8-0       

Fetching packages ...
unidecode-0.04   0% |                              | ETA:  --:--:--   0.00  B/sunidecode-0.04   7% |##                             | ETA:  0:00:00  46.94 MB/sunidecode-0.04  14% |####                           | ETA:  0:00:00  58.84 MB/sunidecode-0.04  22% |######                         | ETA:  0:00:00  63.93 MB/sunidecode-0.04  29% |#########                      | ETA:  0:00:00  68.06 MB/sunidecode-0.04  37% |###########                    | ETA:  0:00:00  71.42 MB/sunidecode-0.04  44% |#############                  | ETA:  0:00:00  73.92 MB/sunidecode-0.04  51% |################               | ETA:  0:00:00  75.75 MB/sunidecode-0.04  59% |##################             | ETA:  0:00:00  76.88 MB/sunidecode-0.04  66% |####################           | ETA:  0:00:00  78.02 MB/sunidecode-0.04  74% |#######################        | ETA:  0:00:00  79.19 MB/sunidecode-0.04  81% |#########################      | ETA:  0:00:00  80.17 MB/sunidecode-0.04  89% |###########################    | ETA:  0:00:00  81.05 MB/sunidecode-0.04  96% |#############################  | ETA:  0:00:00  81.82 MB/sunidecode-0.04 100% |###############################| ETA:  0:00:00  80.05 MB/sunidecode-0.04 100% |###############################| Time: 0:00:00  73.96 MB/s
Extracting packages ...
[      COMPLETE      ]|                                                  |   0%[unidecode           ]|                                                  |   0%[unidecode           ]|                                                  |   0%[      COMPLETE      ]|##################################################| 100%
Linking packages ...
