Removing old build directory
copying salt/runners/error.py -> build/lib/salt/runners
copying salt/runners/state.py -> build/lib/salt/runners
copying salt/runners/drac.py -> build/lib/salt/runners
copying salt/runners/f5.py -> build/lib/salt/runners
copying salt/runners/test.py -> build/lib/salt/runners
creating build/lib/salt/cli
copying salt/cli/call.py -> build/lib/salt/cli
copying salt/cli/salt.py -> build/lib/salt/cli
copying salt/cli/caller.py -> build/lib/salt/cli
copying salt/cli/daemons.py -> build/lib/salt/cli
copying salt/cli/api.py -> build/lib/salt/cli
copying salt/cli/key.py -> build/lib/salt/cli
copying salt/cli/batch.py -> build/lib/salt/cli
copying salt/cli/run.py -> build/lib/salt/cli
copying salt/cli/ssh.py -> build/lib/salt/cli
copying salt/cli/__init__.py -> build/lib/salt/cli
copying salt/cli/cp.py -> build/lib/salt/cli
creating build/lib/salt/templates/rh_ip
copying salt/templates/rh_ip/rh7_eth.jinja -> build/lib/salt/templates/rh_ip
copying salt/templates/rh_ip/rh6_eth.jinja -> build/lib/salt/templates/rh_ip
copying salt/templates/rh_ip/conf.jinja -> build/lib/salt/templates/rh_ip
copying salt/templates/rh_ip/rh5_eth.jinja -> build/lib/salt/templates/rh_ip
copying salt/templates/rh_ip/network.jinja -> build/lib/salt/templates/rh_ip
copying salt/templates/rh_ip/route_eth.jinja -> build/lib/salt/templates/rh_ip
creating build/lib/salt/templates/debian_ip
copying salt/templates/debian_ip/debian_eth.jinja -> build/lib/salt/templates/debian_ip
copying salt/templates/debian_ip/conf.jinja -> build/lib/salt/templates/debian_ip
copying salt/templates/debian_ip/network.jinja -> build/lib/salt/templates/debian_ip
copying salt/templates/debian_ip/display-network.jinja -> build/lib/salt/templates/debian_ip
copying salt/templates/debian_ip/route_eth.jinja -> build/lib/salt/templates/debian_ip
copying salt/templates/debian_ip/debian_ppp_eth.jinja -> build/lib/salt/templates/debian_ip
creating build/lib/salt/templates/virt
copying salt/templates/virt/libvirt_volume.jinja -> build/lib/salt/templates/virt
copying salt/templates/virt/libvirt_domain.jinja -> build/lib/salt/templates/virt
creating build/lib/salt/templates/git
copying salt/templates/git/ssh-id-wrapper -> build/lib/salt/templates/git
creating build/lib/salt/templates/lxc
copying salt/templates/lxc/salt_tarball -> build/lib/salt/templates/lxc
creating build/lib/salt/cloud/deploy
copying salt/cloud/deploy/bootstrap-salt.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/Fedora.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/python-bootstrap.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/RHEL5-git.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/RHEL6.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/RHEL6-git.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/Ubuntu.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/FreeBSD.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/wget-bootstrap-nocert.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/SmartOS.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/FreeBSD-git.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/Arch-git.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/Debian.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/None.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/curl-bootstrap.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/RHEL5.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/curl-bootstrap-git.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/Ubuntu-git.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/Fedora-git.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/wget-bootstrap.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/Arch.sh -> build/lib/salt/cloud/deploy
copying salt/cloud/deploy/Debian-git.sh -> build/lib/salt/cloud/deploy
copying salt/daemons/flo/master.flo -> build/lib/salt/daemons/flo
copying salt/daemons/flo/maint.flo -> build/lib/salt/daemons/flo
copying salt/daemons/flo/worker.flo -> build/lib/salt/daemons/flo
copying salt/daemons/flo/caller.flo -> build/lib/salt/daemons/flo
copying salt/daemons/flo/minion.flo -> build/lib/salt/daemons/flo
running build_scripts
creating build/scripts-2.7
copying and adjusting scripts/salt-call -> build/scripts-2.7
copying and adjusting scripts/salt -> build/scripts-2.7
copying and adjusting scripts/salt-api -> build/scripts-2.7
copying and adjusting scripts/salt-cloud -> build/scripts-2.7
copying and adjusting scripts/salt-cp -> build/scripts-2.7
copying and adjusting scripts/salt-key -> build/scripts-2.7
copying and adjusting scripts/salt-master -> build/scripts-2.7
copying and adjusting scripts/salt-minion -> build/scripts-2.7
copying and adjusting scripts/salt-run -> build/scripts-2.7
copying and adjusting scripts/salt-ssh -> build/scripts-2.7
copying and adjusting scripts/salt-syndic -> build/scripts-2.7
copying and adjusting scripts/salt-unity -> build/scripts-2.7
changing mode of build/scripts-2.7/salt-call from 664 to 775
changing mode of build/scripts-2.7/salt from 664 to 775
changing mode of build/scripts-2.7/salt-api from 664 to 775
changing mode of build/scripts-2.7/salt-cloud from 664 to 775
changing mode of build/scripts-2.7/salt-cp from 664 to 775
changing mode of build/scripts-2.7/salt-key from 664 to 775
changing mode of build/scripts-2.7/salt-master from 664 to 775
changing mode of build/scripts-2.7/salt-minion from 664 to 775
changing mode of build/scripts-2.7/salt-run from 664 to 775
changing mode of build/scripts-2.7/salt-ssh from 664 to 775
changing mode of build/scripts-2.7/salt-syndic from 664 to 775
changing mode of build/scripts-2.7/salt-unity from 664 to 775
running write-salt-version
running install_lib
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rvm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/event.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/solarispkg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/gentoo_service.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/nacl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/osxdesktop.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/grub_legacy.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_repo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pyenv.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pecl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/hipchat.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/layman.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/daemontools.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_status.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/xmpp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/xfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/mac_group.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/smartos_imgadm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/htpasswd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/genesis.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/openbsdpkg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ps.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/splunk_search.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/mongodb.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/aliases.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pkg_resource.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pw_user.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/seed.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/lxc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/raet_publish.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/container_resource.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rabbitmq.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/groupadd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_iam.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/smartos_vmadm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_pkg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/solarisips.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/qemu_nbd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rh_service.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/tls.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/softwareupdate.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/makeconf.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/disk.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/apache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/network.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_servermanager.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/runit.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/cyg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/haproxyconn.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pip.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/cron.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/influx.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/mine.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_elasticache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/bsd_shadow.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/useradd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/grains.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_timezone.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ipset.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/cloud.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/neutron.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/bridge.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/sysbench.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/omapi.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/config.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/eselect.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/locate.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pkgutil.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/glance.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pkgin.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/freebsdports.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/archive.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/eix.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/twilio_notify.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/status.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/fsutils.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/zpool.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_asg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/drbd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/environ.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/puppet.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/bluez.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/netscaler.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ilo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/mdadm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_dynamodb.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/gem.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/aws_sqs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/composer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_update.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/mysql.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/test_virtual.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ini_manage.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/redismod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/openbsdrcctl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ebuild.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_sqs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/blockdev.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/guestfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_path.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/publish.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/logrotate.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/gpg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/zfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/hosts.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/serverdensity_device.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/key.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_system.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/match.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rest_package.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ipmi.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rsync.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_dns_client.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/gnomedesktop.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ret.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/oracle.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/riak.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_shadow.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/scsi.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_file.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/mod_random.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/solr.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/systemd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/elasticsearch.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/random_org.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_network.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rbenv.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/localemod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/xapi.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/quota.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/launchctl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/hadoop.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/schedule.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/cmdmod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_autoruns.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/devmap.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/img.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/nfs3.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/defaults.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/data.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/linux_lvm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/sysmod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/dockerio.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/reg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pacman.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/freebsdpkg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/chocolatey.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/varnish.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/s3.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_sns.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/freebsdjail.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/sysrc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/freebsdservice.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_cfn.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/openbsd_sysctl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/zcbuildout.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rest_sample.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/smtp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/uwsgi.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/logadm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/mac_user.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/linux_acl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/zk_concurrency.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/saltutil.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/virtualenv_mod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/keyboard.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/aptpkg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_ip.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/brew.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/hg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/memcached.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/file.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/npm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pillar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/nova.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/gentoolkitmod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/moosefs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rest_service.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/augeas_cfg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/svn.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/sdb.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/nftables.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/djangomod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
